Reference,pH,temp,cren,cren',RI,For my samples cren is just CL and RI is CL with cren
Pearson et al. (2004) Appl. Env. Microbiology,9.2,40.5,0.8,0.1,4.67,
Pearson et al. (2004) Appl. Env. Microbiology,6.45,55,0.55,0.09,3.58,
Pearson et al. (2004) Appl. Env. Microbiology,6,58,0.33,0.04,2.6,
Pearson et al. (2004) Appl. Env. Microbiology,8.1,84.5,0.32,0.05,2.93,
Pearson et al. (2004) Appl. Env. Microbiology,8.25,55.5,0.2,0.06,2.43,
Zhang et al. (2006) Appl. Env. Microbiology,6.9,59.3,0.55,0.08,3.44,
Zhang et al. (2006) Appl. Env. Microbiology,7.1,67.8,0.53,0.09,3.77,
Zhang et al. (2006) Appl. Env. Microbiology,7,55.4,0.36,0.06,2.63,
Zhang et al. (2006) Appl. Env. Microbiology,9.2,45.2,1,0,5,
Zhang et al. (2006) Appl. Env. Microbiology,8.5,48.6,0.54,0.04,3.15,
Zhang et al. (2006) Appl. Env. Microbiology,7,85.7,0.02,0.17,3.08,
Zhang et al. (2006) Appl. Env. Microbiology,6.2,58.1,0.19,0.05,2.48,
Zhang et al. (2006) Appl. Env. Microbiology,6.2,58.1,0.29,0.05,2.71,
Zhang et al. (2006) Appl. Env. Microbiology,7,60.9,0.65,0.06,3.79,
Zhang et al. (2006) Appl. Env. Microbiology,6.8,52.6,0.73,0.13,4.37,
Zhang et al. (2006) Appl. Env. Microbiology,7.3,57.9,0.7,0.12,4.39,
Zhang et al. (2006) Appl. Env. Microbiology,7.9,36.5,1,0,5,
Zhang et al. (2006) Appl. Env. Microbiology,8.6,48,0.52,0.08,3.52,
Zhang et al. (2006) Appl. Env. Microbiology,5.8,86.5,0,0,1.01,
Zhang et al. (2006) Appl. Env. Microbiology,5.8,86.5,0.02,0.01,2.57,
Zhang et al. (2006) Appl. Env. Microbiology,5.8,86.5,0.02,0.01,2.55,
Zhang et al. (2006) Appl. Env. Microbiology,5.5,56.1,0.13,0.03,2.45,
Zhang et al. (2006) Appl. Env. Microbiology,6.6,55,0.72,0.05,4,
Schouten et al. (2007) Appl. Env. Microbiology,6,75,0.00462963,0,2.650462963,
Schouten et al. (2007) Appl. Env. Microbiology,6,75,0.00575374,0,2.173762946,
Schouten et al. (2007) Appl. Env. Microbiology,7.8,83,0.007551241,0,2.723840345,
Schouten et al. (2007) Appl. Env. Microbiology,7.8,83,0.004065041,0,2.733739837,
Schouten et al. (2007) Appl. Env. Microbiology,2.6,47,0.003359462,0,2.782754759,
Schouten et al. (2007) Appl. Env. Microbiology,6.5,55,0.107758621,0,3.336206897,
Schouten et al. (2007) Appl. Env. Microbiology,8.3,60,0.010014306,0,2.124463519,
Schouten et al. (2007) Appl. Env. Microbiology,8.1,61,0.01369863,0,3.136986301,
Schouten et al. (2007) Appl. Env. Microbiology,8.5,50,0.010463378,0,2.399103139,
Schouten et al. (2007) Appl. Env. Microbiology,6.2,57,0,0,0.887323944,
Schouten et al. (2007) Appl. Env. Microbiology,6.6,53,0.016393443,0,0.819672131,
Pearson et al. (2008) Appl. Env. Microbiology,3.1,67,0,0,2.62,
Pearson et al. (2008) Appl. Env. Microbiology,3.1,62,0,0,2.66,
Pearson et al. (2008) Appl. Env. Microbiology,3,60,0,0,2.83,
Pearson et al. (2008) Appl. Env. Microbiology,8.2,74,0,0,1.9,
Pearson et al. (2008) Appl. Env. Microbiology,7.8,75,0,0,1.36,
Pearson et al. (2008) Appl. Env. Microbiology,5.3,82,0,0,2.1,
Pearson et al. (2008) Appl. Env. Microbiology,3.4,75,0,0,3.48,
Pearson et al. (2008) Appl. Env. Microbiology,6.2,82,0,0,2.3,
Pearson et al. (2008) Appl. Env. Microbiology,4.4,85,0,0,3.74,
Pearson et al. (2008) Appl. Env. Microbiology,3.5,75,0,0,4.43,
Pearson et al. (2008) Appl. Env. Microbiology,7,82,0,0,2.97,
Pearson et al. (2008) Appl. Env. Microbiology,3.4,66,0.02,0,3.49,
Pearson et al. (2008) Appl. Env. Microbiology,6.3,55,0,0,2.3,
Pearson et al. (2008) Appl. Env. Microbiology,6.3,57,0,0,2.36,
Pearson et al. (2008) Appl. Env. Microbiology,5.8,64,0,0,2.11,
Pearson et al. (2008) Appl. Env. Microbiology,5.6,66,0,0,2.3,
Pearson et al. (2008) Appl. Env. Microbiology,6.1,66,0,0,2.48,
Pearson et al. (2008) Appl. Env. Microbiology,4.9,69,0,0,3.17,
Pearson et al. (2008) Appl. Env. Microbiology,5.8,69,0,0,1.95,
Pearson et al. (2008) Appl. Env. Microbiology,5,74,0,0,2.18,
Pearson et al. (2008) Appl. Env. Microbiology,5.9,75,0,0,2.1,
Pearson et al. (2008) Appl. Env. Microbiology,5.8,75,0,0,2.35,
Pearson et al. (2008) Appl. Env. Microbiology,5.8,75,0,0,2.78,
Pearson et al. (2008) Appl. Env. Microbiology,6.6,80,0,0,2.01,
Pearson et al. (2008) Appl. Env. Microbiology,6.6,80,0,0,2.63,
Pitcher et al. (2009) Appl. Env. Microbiology,8.4,58,0.530973451,0.053097345,3.734513274,
Pitcher et al. (2009) Appl. Env. Microbiology,8.2,89,0.041709934,0.013672551,2.926964348,
Zhao et al. (2011) Geomicrobiol. J. - no access,6,51,0,,2.58,
Zhao et al. (2011) Geomicrobiol. J.,6,70,0,,1.346534653,
Zhao et al. (2011) Geomicrobiol. J.,6.5,64,0.01,,1.46,
Zhao et al. (2011) Geomicrobiol. J.,7,42,0,,1.21,
Zhao et al. (2011) Geomicrobiol. J.,6,74,0.01,,2.02,
Zhao et al. (2011) Geomicrobiol. J.,6,85,0.02,,2.57,
Zhao et al. (2011) Geomicrobiol. J.,6.5,71,0.01,,1.353535354,
Zhao et al. (2011) Geomicrobiol. J.,5.5,50,0.01,,2.51,
He et al. (2012) Geoscience Frontiers,8.2,81.2,0.006925208,0.005540166,1.559556787,
He et al. (2012) Geoscience Frontiers,8.2,81.2,0.038461538,0,2.076923077,
He et al. (2012) Geoscience Frontiers,8.3,80,0.087677725,0,2.163507109,
He et al. (2012) Geoscience Frontiers,8.3,80,0.097142857,0,2.765714286,
Li et al. (2013) Environ. Microbiol. Reports,7.3,50,0.169491525,0,1.423728814,
Li et al. (2013) Environ. Microbiol. Reports,7.4,54,0.254237288,0.016949153,1.711864407,
Li et al. (2013) Environ. Microbiol. Reports,7.8,71,0.271186441,0.016949153,1.93220339,
Li et al. (2013) Environ. Microbiol. Reports,7.8,48,0.133333333,0.016666667,1.133333333,
Li et al. (2013) Environ. Microbiol. Reports,8,62.6,0.116666667,0.008333333,1.1,
Li et al. (2013) Environ. Microbiol. Reports,7,47,0.183333333,0.025,1.308333333,
Li et al. (2013) Environ. Microbiol. Reports,7.5,68,0.033898305,0.016949153,1.271186441,
Li et al. (2013) Environ. Microbiol. Reports,8.8,66,0.016949153,0.008474576,1.262711864,
Li et al. (2013) Environ. Microbiol. Reports,7.9,77,0.033898305,0,1.627118644,
Li et al. (2013) Environ. Microbiol. Reports,8.1,60,0.406779661,0.025423729,2.754237288,
Li et al. (2013) Environ. Microbiol. Reports,7.2,22.1,0.389830508,0.008474576,2.220338983,
Li et al. (2013) Environ. Microbiol. Reports,8,74,0.186440678,0,2.322033898,
Li et al. (2013) Environ. Microbiol. Reports,8.1,74,0.220338983,0.016949153,2.169491525,
Li et al. (2013) Environ. Microbiol. Reports,7,48,0.041493776,0.004149378,0.286307054,
Li et al. (2013) Environ. Microbiol. Reports,7.3,49,0.008474576,0,0.101694915,
Li et al. (2013) Environ. Microbiol. Reports,7.4,68.3,0.008474576,0.008474576,0.194915254,
Li et al. (2013) Environ. Microbiol. Reports,7,51,0.058333333,0,0.291666667,
Li et al. (2013) Environ. Microbiol. Reports,7,42,0.05,0,0.275,
Li et al. (2013) Environ. Microbiol. Reports,7.5,21.9,0.034042553,0,0.255319149,
Li et al. (2013) Environ. Microbiol. Reports,7.5,23.6,0.042372881,0,0.262711864,
Li et al. (2013) Environ. Microbiol. Reports,7,43,0.041666667,0,0.354166667,
Li et al. (2013) Environ. Microbiol. Reports,7.7,53,0.059322034,0,0.550847458,
Li et al. (2013) Environ. Microbiol. Reports,7.8,46,0.050632911,0.004219409,0.451476793,
Li et al. (2013) Environ. Microbiol. Reports,7.6,56,0.033898305,0,0.737288136,
Li et al. (2013) Environ. Microbiol. Reports,7.8,46,0.008403361,0,0.840336134,
Li et al. (2013) Environ. Microbiol. Reports,7.6,75,0.016666667,0,1.916666667,
Li et al. (2013) Environ. Microbiol. Reports,7.8,66,0.008474576,0,1.813559322,
Li et al. (2013) Environ. Microbiol. Reports,7.8,56,0.008474576,0,1.949152542,
Li et al. (2013) Environ. Microbiol. Reports,9.1,80,0.016393443,0,2.262295082,
Li et al. (2013) Environ. Microbiol. Reports,8.8,80,0.017241379,0,1.853448276,
Li et al. (2013) Environ. Microbiol. Reports,7.8,70,0.008474576,0,1.559322034,
Li et al. (2013) Environ. Microbiol. Reports,7,67,0.016666667,0,1.708333333,
Li et al. (2013) Environ. Microbiol. Reports,7.6,27,0.004255319,0,2.391489362,
Li et al. (2013) Environ. Microbiol. Reports,7.6,42,0.004255319,0,2.178723404,
Li et al. (2013) Environ. Microbiol. Reports,7.4,46,0.016949153,0,3.355932203,
Li et al. (2013) Environ. Microbiol. Reports,8.1,73,0.100840336,0.016806723,3.478991597,
Li et al. (2013) Environ. Microbiol. Reports,7.9,62.5,0.694915254,0.033898305,3.949152542,
Boyd et al. (2013) Frontiers Microbiol.,3.12,71,0.004629012,0.000510943,3.67777077,
Boyd et al. (2013) Frontiers Microbiol.,2.28,83,0,0,4.074908011,
Boyd et al. (2013) Frontiers Microbiol.,2.81,58.3,0.00577257,0,3.849015114,
Boyd et al. (2013) Frontiers Microbiol.,4.27,79.5,0.006200561,0,3.909427362,
Boyd et al. (2013) Frontiers Microbiol.,2.55,82,0.003391046,0,3.829784578,
Boyd et al. (2013) Frontiers Microbiol.,2.93,75,0.002592268,0,4.035225315,
Boyd et al. (2013) Frontiers Microbiol.,2.61,22.5,0.00645243,0.00201875,3.960823604,
Boyd et al. (2013) Frontiers Microbiol.,3.3,70,0.00426906,0,3.745883513,
Boyd et al. (2013) Frontiers Microbiol.,4.45,64.8,0.00405497,0,3.818193528,
Boyd et al. (2013) Frontiers Microbiol.,7.17,82.4,0.013102241,0.000717315,2.649818341,
Boyd et al. (2013) Frontiers Microbiol.,7.46,60.2,0.043072468,0.002217292,2.941023094,
Boyd et al. (2013) Frontiers Microbiol.,8.49,47.7,0.026716997,0.002718933,2.168227107,
Boyd et al. (2013) Frontiers Microbiol.,3.49,64.8,0.004816117,0.000944512,4.104310174,
Boyd et al. (2013) Frontiers Microbiol.,9.3,69,0.082131809,0.009731303,2.602908069,
Boyd et al. (2013) Frontiers Microbiol.,9.36,48.4,0.02781545,0.002381844,2.398974766,
Boyd et al. (2013) Frontiers Microbiol.,9.1,86.7,0.011938212,0.001830962,2.75556581,
Boyd et al. (2013) Frontiers Microbiol.,9.45,54.5,0.005520948,0.000162903,2.616889519,
Boyd et al. (2013) Frontiers Microbiol.,9.57,38,0.007793745,0.000434274,2.688981025,
Boyd et al. (2013) Frontiers Microbiol.,8.88,67,0.015201797,0.00103237,2.691035279,
Boyd et al. (2013) Frontiers Microbiol.,8.5,52.4,0.011753626,0.002013674,3.558454876,
Boyd et al. (2013) Frontiers Microbiol.,5.8,48,0.008789309,0.001133128,2.072239547,
Boyd et al. (2013) Frontiers Microbiol.,4.1,81.5,0.004797115,0,4.122739734,
Boyd et al. (2013) Frontiers Microbiol.,3.01,39.2,0.005424321,0.001276671,3.707664755,
Boyd et al. (2013) Frontiers Microbiol.,2.75,43.1,0.004959529,0.001188472,3.389764789,
Boyd et al. (2013) Frontiers Microbiol.,2.06,32.7,0.005544333,0.001126003,3.838905142,
Boyd et al. (2013) Frontiers Microbiol.,4.95,16.3,0.015478186,0.000905997,2.793514909,
Wu et al. (2013) Frontiers Microbiol.,7.64,84,0,0,1.534653465,
Wu et al. (2013) Frontiers Microbiol.,2.35,87,0,0,4,
Wu et al. (2013) Frontiers Microbiol.,9,94,0.01,0,3.181818182,
Wu et al. (2013) Frontiers Microbiol.,9,94,0.01,0,2.415841584,
Wu et al. (2013) Frontiers Microbiol.,3.5,89.5,0.01,0,3.702970297,
Wu et al. (2013) Frontiers Microbiol.,8.8,89,0,0,1.198019802,
Wu et al. (2013) Frontiers Microbiol.,6.78,78,0.02,0,3.272727273,
Wu et al. (2013) Frontiers Microbiol.,6.69,64.8,0.12,0.02,2.86,
Wu et al. (2013) Frontiers Microbiol.,7.62,52.2,0.24,0,2.323232323,
Wu et al. (2013) Frontiers Microbiol.,4.5,72,0,0,1.89,
Wu et al. (2013) Frontiers Microbiol.,6.78,50.7,0.51,0,2.98,
Wu et al. (2013) Frontiers Microbiol.,7.07,44.5,0.14,0,1.05,
Wu et al. (2013) Frontiers Microbiol.,6.3,60,0.04,0.01,2.13,
Wu et al. (2013) Frontiers Microbiol.,6.3,60,0.03,0.01,2.19,
Wu et al. (2013) Frontiers Microbiol.,8.22,86,0.01,0,2.79,
Wu et al. (2013) Frontiers Microbiol.,9.11,82,0.01,0,2.970588235,
Wu et al. (2013) Frontiers Microbiol.,6.67,55,0.14,0,2.646464646,
Wu et al. (2013) Frontiers Microbiol.,6.79,39,0.34,0,3.323232323,
Wu et al. (2013) Frontiers Microbiol.,8.01,50,0.1,0.01,2.42,
Wu et al. (2013) Frontiers Microbiol.,7.12,48,0.17,0.01,1.04,
Wu et al. (2013) Frontiers Microbiol.,7.43,50.2,0.23,0,1.313131313,
Wu et al. (2013) Frontiers Microbiol.,7.92,70,0.18,0,1.313131313,
Wu et al. (2013) Frontiers Microbiol.,6.67,70,0.65,0.07,4.101010101,
Wu et al. (2013) Frontiers Microbiol.,6.86,62,0.35,0.04,2.242424242,
Wu et al. (2013) Frontiers Microbiol.,7.25,80,0.15,0,1.148514851,
Wu et al. (2013) Frontiers Microbiol.,7.07,43.5,0.56,0,4.02,
Paraiso et al. (2013) Frontiers Microbiol.,6.8,95,0.017956378,0,2.84413554,
Paraiso et al. (2013) Frontiers Microbiol.,7.41,81,0,0,2.095422117,
